SMILES,LogS
S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(OC)cc2)c1,-3.5206957455503143
Clc1c(-n2c(N)c([SH0](=O)C(F)(F)F)c(C#N)n2)c(Cl)cc(C(F)(F)F)c1,-5.4996116565586775
Clc1ncc(CN(/C(/NC)=C\[N+](=O)[O-])CC)cc1,-2.5142703034777596
O(CCc1ccc(C(C)(C)C)cc1)c1ncnc2c1cccc2,-5.860393579912566
N(N)C(=N)c1ncnc2[nH]cnc12,-2.225882342085262
O=C1N(CO)C=2C(=O)NC(=O)NC=2N1,-3.106454149775067
ClC(Cl)C(=O)N1C(C)(C)OC(c2occc2)C1,-1.7157535360035356
Fc1c(Oc2ccc(OC(C(=O)OCCCC)C)cc2)ccc(C#N)c1,-5.4920914929874165
Clc1c(S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2)n2c(n1)C=CC=C2,-3.613932469009517
Clc1c(NS(=O)(=O)C)cc(N2C(=O)N(C(F)F)C(C)=N2)c(Cl)c1,-3.3842168411654683
O=C1N(/N=C/c2cnccc2)CC(C)=NN1,-1.8551397860762986
ClC(Cl)(Cl)C1OC2C(O)C(C=O)OC2O1,-1.7903399378327522
Clc1ccc(CC2C(O)(Cn3ncnc3)C(C)(C)CC2)cc1,-4.045968451414206
Clc1ccc(CC2C(O)(Cn3ncnc3)C(C(C)C)CC2)cc1,-4.386057912740576
O=C(Nc1ccc(O)cc1)/C=C/C,-2.6430481869345313
O=C(NC(=O)C(C#N)(CC)CC)N,-1.2525668989584584
Clc1ccc(C(NC(=O)C2(CC)C(Cl)(Cl)C2C)C)cc1,-5.4416279521284885
S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(C)cc2)c1,-3.7222431407328402
S(=O)(=O)(N)c1occ(S(=O)(=O)c2ccc(OC)cc2)c1,-3.1578501708094424
S(=O)(=O)(N)c1scc(S(=O)(=O)c2ccc(O)cc2)c1,-2.953985660153318
S(=O)(=O)(N)c1scc(S(=O)(=O)c2cc(O)ccc2)c1,-2.786884842228022
S(=O)(=O)(N)c1occ(S(=O)(=O)c2ccc(O)cc2)c1,-2.692698897396537
ClCCN(N=O)C(=O)NCC(OC)N1C(=O)C(F)=CNC1=O,-1.9038739608941593
ClCCN(N=O)C(=O)NCCC(SCC(=O)O)N1C(=O)NC(=O)C(F)=C1,-2.4327489577652264
Clc1ccc(C2(O)C(n3ncnc3)CCCCC2)cc1,-3.187295092119479
Clc1c(OC(F)F)n(C)nc1-c1c(F)cc(Cl)c(OCC(=O)O)c1,-4.310237517823089
FC1(F)Oc2c(-c3c(C#N)c[nH]c3)cccc2O1,-4.809654406070406
O(c1ccc(C2(C)C(=O)N(Nc3ccccc3)C(=O)O2)cc1)c1ccccc1,-4.656318850571932
O=C(OC)/C(=C/OC)/c1c(Oc2ncnc(Oc3c(C#N)cccc3)c2)cccc1,-5.268790318158285
Clc1cc(C2(CC3(CC)C(=O)c4c(C3=O)cccc4)OC2)ccc1,-5.479940884925372
O=C(NC)/C(=N/OC)/c1c(Oc2ccccc2)cccc1,-4.411597300111736
O=C(NCCCCCCCCCCCCCCCCCC)c1cnccc1,-5.646400559486434
S(C(=O)c1c2snnc2ccc1)C,-4.219330705448812
Clc1ncc(CN(/C(=N/C#N)/C)C)cc1,-1.7983588038271054
S(=O)(=O)(N)c1sc(SCCCCO)cc1,-2.570645702386036
S(=O)(=O)(N)c1sc(S(=O)(=O)CCCCO)cc1,-1.9303233381953473
S(=O)(=O)(N)c1ccc(SCCCCO)cc1,-2.890076526818146
S(=O)(=O)(N)c1ccc(S(=O)(=O)CCCCO)cc1,-2.2821278671706633
S(=O)(=O)(N)c1ccc(CCCO)cc1,-2.197407602305475
S(=O)(=O)(N)c1ccc(CCCOC(=O)C)cc1,-2.7329164136889568
S(=O)(=O)(N)c1ccc(CCCCO)cc1,-2.5341913892576473
S(=O)(=O)(N)c1ccc(CCCCCO)cc1,-2.8399795214683743
S(=O)(=O)(NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1)c1c(C(=O)O)cccc1C,-3.0176926587355783
Clc1c(N2C(n3ncnc3)=Nc3c(C2=O)cc(F)cc3)ccc(Cl)c1,-5.335013090608365
S(=O)(=O)(NC(=O)Nc1nc(OC)cc(OC)n1)Nc1c(C(=O)C2CC2)cccc1,-4.502192578520442
O=C(OCC)/C(/NC=O)=C/c1cc2OCOc2cc1,-3.748558751668677
O=C(OCC)/C(/NC=O)=C/c1ccc(OC)cc1,-3.300186560055963
O=[N+]([O-])c1cc(/C=C(\NC=O)/C(=O)OCC)ccc1,-3.3961284454873715
